ID,invention,logo,copyright
14342,0,1,1
10711,0,0,0
17309,1,1,0
23670,1,1,1
20488,0,0,0
14682,0,0,0
13863,0,0,0
20627,0,0,0
21235,0,0,0
13748,0,1,1
14095,0,0,0
22217,1,0,1
23441,0,0,0
20191,0,0,0
13489,1,0,1
21768,0,0,0
15425,0,1,1
21731,1,0,1
13114,0,1,1
18976,0,0,0
22916,0,1,1
20909,0,1,0
21004,1,1,1
14356,1,1,0
16266,0,1,1
22263,0,0,0
15594,0,0,0
13510,1,1,0
23892,0,0,0
14531,0,0,1
21929,0,0,0
23220,0,0,0
21808,0,1,1
12752,0,0,0
21987,0,1,1
14551,0,0,0
23335,0,0,0
21159,1,1,1
21215,0,1,0
16069,0,1,1
16613,0,1,1
11503,0,0,1
20001,0,0,0
14730,0,0,1
12557,0,1,1
19663,0,0,0
18699,0,1,0
17408,0,1,0
19367,1,0,0
20436,1,0,0
13369,0,1,0
23763,0,1,1
13637,1,0,1
12882,1,1,1
15298,1,1,1
15224,0,0,0
24104,0,1,1
10555,1,0,1
12895,0,0,0
14078,1,1,0
17193,0,0,0
15575,0,1,1
18486,1,0,0
13652,1,1,0
24513,1,0,1
18748,0,0,0
22463,0,0,0
15686,0,1,1
18887,1,1,1
16289,0,0,0
15116,1,1,0
12573,0,0,0
21863,0,1,1
19451,1,1,1
24286,0,1,1
23862,0,1,0
11725,0,0,0
24907,0,0,0
19264,1,0,0
23228,0,0,0
18869,0,1,0
18510,0,0,0
14968,0,1,0
24795,0,1,0
22387,1,1,1
18667,0,0,0
16046,0,0,0
11847,0,0,0
23082,0,1,1
10399,0,0,0
24807,1,1,0
11700,0,0,0
18135,0,1,0
19235,0,0,0
23820,0,1,0
20850,0,0,0
20705,1,0,1
12084,0,1,0
18578,1,0,0
11666,0,0,0
14942,1,0,1
17940,1,1,0
16080,1,0,1
16725,1,0,0
11447,1,0,1
17748,1,0,1
16168,0,0,0
18995,0,1,1
11159,0,1,0
22451,0,0,0
16870,0,0,0
14317,0,0,0
20356,0,0,0
12758,0,1,1
10779,0,1,1
18255,0,0,1
18154,1,1,1
17539,0,0,0
11331,0,1,0
14309,1,1,0
10558,0,1,0
15215,0,0,0
20542,0,0,0
21883,0,0,0
15913,0,0,0
11919,1,1,0
21860,1,1,0
13658,0,0,0
23128,0,0,1
14760,0,0,0
14321,1,0,1
13565,1,1,1
20691,1,1,1
14612,0,0,0
11740,0,0,0
10695,0,0,0
21867,0,1,1
12421,0,0,0
20247,0,0,0
15173,1,1,0
19530,0,1,1
18273,0,0,0
15394,1,1,1
18134,0,0,1
21620,0,1,1
19643,0,0,0
23837,0,1,1
21996,1,0,1
11026,1,0,1
18925,0,0,0
15971,1,0,1
17073,0,1,1
22591,0,0,0
18705,0,0,0
13795,1,1,1
15669,0,0,0
18444,1,1,1
17127,0,0,0
20028,1,0,1
13398,1,0,1
14341,0,0,0
18492,0,0,0
15785,0,0,0
24578,1,0,0
20802,0,0,0
14151,0,0,0
11015,1,1,1
20809,1,1,0
21464,0,0,0
11229,0,1,1
18020,1,1,0
18266,0,1,0
12112,1,1,0
22262,0,1,1
21571,1,1,1
14822,1,0,0
17607,1,1,0
24700,1,1,1
10276,1,1,1
23735,1,1,1
10419,0,0,0
19981,1,1,1
17444,1,0,1
19523,1,0,1
13496,0,0,0
23542,0,1,1
11220,0,0,0
13594,0,0,0
16910,1,1,1
11899,0,0,0
16630,0,0,0
14918,0,1,0
21449,0,0,0
22233,1,0,1
14455,0,0,0
18035,0,0,0
15579,0,1,1
22098,0,0,0
19058,0,0,0
22610,0,0,1
15625,0,0,1
12703,0,1,0
13323,0,0,0
19094,0,0,0
15333,1,0,0
24184,0,0,0
22725,1,1,0
15568,0,0,0
14002,0,0,1
17684,0,0,0
14877,0,0,1
16250,0,0,0
13884,0,1,0
15771,0,1,1
14217,0,0,1
11698,0,1,1
18311,0,0,0
17566,1,0,1
19435,0,0,0
15602,0,0,0
18055,1,1,0
13533,1,1,0
11153,0,0,0
10308,0,1,1
18304,1,0,1
16743,0,0,0
14049,0,0,0
10886,1,0,1
18192,0,0,0
15308,0,0,0
13182,1,1,0
23996,0,0,0
14687,0,0,0
15526,1,1,1
23473,1,1,1
11405,0,1,1
14982,1,0,1
17236,1,1,0
14386,0,0,1
20658,1,0,0
23792,0,0,0
18950,0,0,0
10505,0,0,1
20442,0,0,0
17624,0,0,0
22529,0,1,1
19628,0,0,1
18456,1,1,0
23784,0,0,0
11120,0,0,0
15220,0,0,1
13823,0,0,1
11543,1,1,1
22511,0,0,0
13285,0,0,0
18799,1,1,1
17890,1,0,1
21669,0,0,0
11385,1,1,1
11352,0,0,0
12901,0,1,1
24208,1,0,1
17934,0,0,0
12412,1,1,0
17702,1,1,1
18409,1,1,0
15900,1,0,0
15501,1,1,0
24875,0,0,0
20633,0,0,0
22060,1,0,1
22398,1,1,1
20096,0,0,0
13470,0,1,1
18696,0,0,0
17960,0,0,0
23906,1,1,0
15647,0,0,0
12109,0,0,0
13251,0,1,0
19973,1,1,0
11636,1,0,1
21698,0,0,0
16318,1,1,1
17471,0,0,0
15140,0,1,1
10689,0,0,0
12073,1,1,1
22640,0,0,0
14829,1,1,0
16312,0,0,0
12599,0,0,0
24718,0,0,0
12846,1,0,1
15257,1,0,1
16983,0,1,0
24126,1,1,0
22230,0,0,0
13410,0,0,0
15692,0,0,0
12480,1,0,1
16560,1,0,1
15586,0,1,1
12059,1,1,0
10449,0,1,1
21868,0,0,1
24939,0,0,0
23730,1,0,0
24855,0,1,1
22802,0,1,0
19184,0,0,0
17356,0,0,0
12415,1,0,1
11287,0,0,0
19370,1,0,1
20727,0,0,0
23080,0,0,0
11995,0,0,0
22975,1,1,1
18546,0,0,0
15419,1,1,0
14808,0,1,1
14146,0,0,0
20388,0,0,0
21537,0,0,0
20476,0,0,0
13521,0,0,0
11626,0,1,1
22560,0,0,0
11832,0,0,0
22384,0,0,0
23102,1,1,0
24816,0,1,1
12737,0,0,0
12788,1,0,1
16043,0,0,0
16090,1,0,1
13757,1,1,0
14597,0,0,0
23472,1,0,1
15118,0,0,0
16627,0,0,0
18395,0,1,1
20287,0,0,0
21945,1,1,0
16639,1,0,0
16621,0,0,0
10678,0,0,0
14431,1,0,1
19447,0,0,0
14128,0,0,0
12564,0,1,1
24588,0,0,0
24921,0,0,0
18286,1,1,0
14210,1,1,1
17274,0,0,0
18260,0,0,0
15410,1,1,1
20038,0,0,0
12920,0,1,1
16241,0,0,0
22038,0,0,0
23408,1,1,0
21875,1,1,0
17116,1,0,1
22733,0,1,1
21628,1,1,1
13234,1,1,1
21362,1,1,0
16375,0,0,0
24857,0,0,0
24468,0,1,1
16480,1,1,0
22714,1,0,0
24238,0,0,0
15130,0,0,0
24331,0,1,1
13966,1,1,0
19372,1,1,1
11282,1,0,0
13109,1,1,0
19927,0,1,0
16405,0,0,0
12092,1,1,0
16721,0,0,0
14232,1,1,1
11329,0,1,1
23269,0,0,0
18820,0,1,0
16292,1,1,0
20292,0,0,0
12423,0,1,1
20501,0,1,1
21544,1,0,0
10029,0,1,1
13856,0,0,0
22828,1,0,1
18447,0,1,1
11967,1,1,0
19502,1,1,0
17524,0,0,0
15864,0,1,1
14111,0,0,0
11041,1,0,1
19656,1,0,0
21321,1,0,1
10348,0,1,1
14029,0,1,1
14471,0,0,0
22408,0,0,1
10376,0,0,1
19339,0,0,1
24396,1,0,0
24223,0,0,0
22594,1,1,0
17262,0,0,0
12277,1,1,0
22034,0,1,1
13915,0,0,0
21577,0,1,1
13220,0,1,1
14456,0,0,1
20897,0,0,0
18271,0,0,0
11788,0,1,0
23732,0,0,1
21170,1,1,1
20119,1,0,1
13678,0,0,0
13571,0,0,0
11662,0,0,0
20281,1,0,1
14511,1,0,1
24215,1,1,1
21189,0,0,0
21187,0,0,0
23998,1,1,0
22219,0,1,0
17869,1,1,1
19898,0,0,1
12328,0,0,0
19632,0,0,0
11825,0,0,0
13539,1,1,1
22270,1,0,1
23412,1,1,0
17506,0,0,0
15231,0,0,0
11216,1,0,0
19738,0,0,0
23132,1,0,1
13953,0,0,1
11948,1,0,0
23553,0,0,0
16846,0,0,0
16187,0,0,0
18641,0,0,0
21619,1,0,1
16156,0,0,0
19903,0,0,0
14662,1,0,1
10701,1,1,1
10149,0,0,1
17097,1,0,0
11466,0,1,1
23841,0,1,1
22464,0,0,0
15080,0,1,1
22793,1,0,1
12373,1,0,0
23999,0,0,0
13256,1,1,0
20429,1,1,1
17294,1,0,1
12537,0,0,0
22061,0,0,1
20431,0,1,1
16603,0,0,0
14486,0,0,0
16804,0,0,0
24393,1,1,1
18062,1,1,0
14387,0,0,1
15484,0,0,0
19368,0,0,0
23218,0,0,0
22644,0,0,0
21264,0,0,0
16896,1,1,1
18153,0,0,0
20108,0,0,0
10713,0,0,0
13729,0,0,0
10278,0,0,0
24775,0,1,1
18060,1,1,0
19141,0,0,0
20328,1,0,0
16543,0,0,0
10474,0,0,0
22776,0,0,0
23501,0,1,0
19425,0,0,0
16099,0,0,0
24515,1,1,1
13460,0,0,0
23940,0,1,0
20067,0,0,0
20864,0,1,1
12753,0,0,0
24720,0,1,1
15512,0,0,0
14016,1,0,1
16887,0,1,1
21012,1,0,1
22485,1,0,1
17990,1,0,0
17637,0,1,1
16820,0,0,1
19232,0,0,0
18910,0,1,0
10565,0,1,1
11883,1,1,1
10001,1,1,1
10316,0,1,0
15631,1,1,0
16352,1,1,1
24671,0,0,0
14772,0,1,1
18329,0,0,0
17578,0,1,1
21433,0,1,1
24810,1,0,1
16359,1,1,1
19761,1,1,0
20479,0,0,0
11720,0,0,0
12731,0,1,0
14305,1,0,0
19499,0,0,0
19111,0,0,0
13229,0,0,0
12606,1,0,1
20006,1,0,0
22158,0,1,1
14121,0,0,0
14580,0,1,1
21388,0,1,1
15103,1,1,0
14937,1,1,0
13745,1,0,1
10852,1,0,1
22026,1,1,1
12336,0,0,1
15125,0,0,0
20676,0,1,1
20255,0,1,1
11879,0,0,0
22472,0,0,1
18918,0,0,0
14358,0,0,0
10670,0,0,0
11600,0,0,0
21201,0,1,1
16076,0,0,0
23856,0,1,0
24466,0,1,1
20751,0,0,0
19276,1,1,1
12628,1,1,1
22490,0,0,0
12785,0,0,0
18730,0,0,0
14480,0,1,1
20041,1,0,1
18999,0,0,0
24489,0,0,0
11901,0,0,0
17048,0,0,0
10262,1,1,1
14707,0,0,0
21292,0,1,0
24926,0,0,0
22820,1,1,1
13662,0,1,0
10234,0,0,0
17747,0,0,0
22123,1,1,1
22088,0,0,0
16941,1,1,1
16441,0,0,0
14352,0,0,0
13820,0,0,0
11749,1,1,1
11554,1,0,1
21396,0,0,1
24132,0,0,0
24311,1,1,0
12577,1,0,1
13097,0,0,0
13394,0,1,0
14854,1,0,0
14688,1,0,0
23198,0,0,0
24563,1,1,0
10942,0,0,1
23161,0,1,1
23613,1,1,0
19485,0,0,0
11571,0,0,0
24533,0,0,0
14132,0,1,0
21247,1,1,0
21291,1,0,1
11049,1,0,1
22809,0,1,0
21885,1,1,1
20126,0,0,0
19825,1,1,0
22824,1,1,1
12522,0,0,0
14435,1,1,0
22773,0,0,0
13605,0,0,0
15951,1,0,0
21470,1,1,0
20950,0,0,0
19470,0,0,1
18700,0,1,1
15256,0,0,0
24878,0,0,0
22164,0,0,0
18796,0,0,0
19334,0,0,0
14044,0,0,0
17286,0,0,0
10708,1,0,0
19384,1,0,1
16502,0,0,1
12868,0,0,0
17752,0,1,0
22144,0,0,0
21451,0,0,0
22917,0,0,0
15872,0,1,1
18402,0,0,0
15219,1,0,1
12354,0,1,1
18269,0,0,0
24213,1,0,0
19717,0,0,0
16766,0,1,1
19647,0,0,0
24814,0,0,0
13311,1,0,1
19400,0,0,1
19726,0,0,0
13405,1,0,0
11359,0,1,1
12162,0,0,0
15911,0,0,1
21453,1,0,0
16126,0,0,0
12907,1,0,1
21923,0,0,0
15352,0,0,0
15312,1,1,1
23304,1,1,1
23373,0,1,1
10560,0,0,0
18147,1,0,0
24912,0,0,0
20068,1,0,1
15688,1,0,1
24611,0,1,1
15048,0,1,0
11676,0,0,0
19055,1,1,0
20946,1,0,1
18291,0,0,0
10326,0,1,1
24692,0,0,1
16507,0,0,0
18760,0,0,0
21724,0,1,1
15866,0,0,0
15749,0,0,0
20620,1,1,0
12578,0,0,0
11273,0,0,0
17417,1,1,0
16759,1,0,0
23871,0,1,1
11080,1,0,0
17044,1,0,1
20492,0,0,0
23068,0,0,0
18587,1,0,1
20571,0,0,0
24942,1,0,1
13334,0,1,1
24195,0,0,0
17083,1,0,0
14057,1,0,1
17378,0,0,0
23171,0,0,0
13716,0,0,1
23796,1,1,0
12349,0,1,1
19860,0,0,0
10361,0,0,0
17672,0,0,0
23159,0,0,0
22389,0,0,0
13682,0,1,1
12402,0,1,0
19897,0,0,0
14501,1,1,0
19955,1,1,1
19212,1,0,1
12863,0,1,1
16159,0,1,1
10840,0,0,0
11394,0,0,0
23026,0,1,1
22972,0,0,0
17477,0,0,0
23300,1,1,1
24343,1,0,1
20901,0,0,0
23401,0,0,0
20071,0,0,0
24281,0,0,0
24407,0,0,0
21715,0,1,1
10990,1,1,1
16139,1,1,0
10655,0,0,0
20978,0,0,0
14105,0,1,1
13762,0,0,0
11789,0,0,0
24916,1,1,0
13278,0,0,0
19512,1,0,1
24784,0,0,1
13165,0,0,0
20843,1,0,1
22205,0,0,0
17611,0,0,0
14106,1,0,1
13094,1,1,1
19755,1,1,1
15213,0,0,0
17900,0,0,0
18425,1,1,1
17462,0,0,0
12999,1,1,1
24633,0,0,0
20398,1,0,1
19879,0,0,0
15830,1,1,1
17109,0,1,1
16167,0,0,1
17931,0,0,1
23566,0,1,1
11708,0,0,0
17075,1,0,1
12265,0,1,1
11341,1,0,0
23227,1,1,1
11322,1,0,1
16600,1,0,1
14166,0,0,0
23320,1,0,0
21554,0,0,0
21372,0,0,0
15074,1,1,1
12404,0,0,0
24454,1,1,0
22887,1,1,0
23109,0,0,0
15788,1,1,0
15324,1,1,1
23893,0,0,0
13952,1,0,1
13442,1,0,0
19863,1,0,1
12864,0,0,0
21870,0,1,0
21487,0,0,0
19321,1,0,1
15031,0,0,0
10188,0,0,0
10529,0,0,0
16504,0,0,0
15273,0,0,0
21249,1,1,0
17920,1,1,0
20326,0,1,1
10144,0,0,0
18346,0,1,1
10855,0,0,0
13793,0,0,0
15404,0,0,0
13210,1,1,1
11042,0,0,0
17310,0,1,1
10517,1,0,1
24840,0,1,0
14747,0,1,1
18095,0,0,0
15714,0,1,0
21049,1,1,0
22266,1,0,1
13858,0,0,0
12137,0,0,0
18490,1,0,1
23332,1,1,1
18614,1,0,1
13208,1,0,1
21166,0,0,0
18939,0,0,0
15493,1,0,1
17730,0,0,0
15634,1,0,1
11719,0,0,0
18805,0,0,0
21091,1,0,1
12717,0,0,0
11071,0,0,0
18975,0,0,0
14243,0,0,0
16563,1,0,1
22338,0,1,1
16936,0,1,1
11654,1,1,0
22804,0,0,0
10519,1,0,0
23865,0,0,0
10068,0,1,0
23506,1,0,1
24987,0,0,0
18990,1,0,0
18534,0,0,0
24463,1,0,1
23722,0,0,0
14706,0,0,0
20494,0,1,1
17306,0,0,0
22243,0,0,0
13616,0,0,0
18059,0,0,1
18797,1,1,1
24315,0,0,0
21612,0,0,0
18902,1,1,0
16244,0,1,1
23587,0,0,0
18775,0,1,0
13990,0,1,1
16474,1,1,0
12513,0,0,0
21499,1,1,0
24313,0,1,1
11191,0,0,0
23922,0,0,0
23920,1,1,0
14885,0,0,0
18823,1,1,0
16511,0,0,0
11144,1,1,1
23639,0,0,0
20762,1,0,0
10605,0,1,1
12045,0,0,1
21563,1,0,1
11258,0,0,0
24689,0,0,0
23081,0,1,0
17440,0,1,1
18526,0,0,0
10540,1,0,0
15322,1,1,0
11530,0,0,0
10440,0,0,0
21587,0,1,1
19737,0,0,0
15945,1,0,1
23762,0,0,0
24704,0,1,0
18032,1,1,1
10252,0,0,0
21131,1,1,1
10656,0,1,1
14505,0,0,0
18874,0,0,0
19830,0,0,0
18674,1,0,0
15025,1,1,0
18300,1,0,1
14499,1,0,1
18851,0,0,0
10749,1,0,1
22905,0,1,1
14367,0,1,1
17710,0,0,0
10829,0,0,0
18197,0,0,0
16001,0,0,0
22461,0,0,0
11572,0,0,1
15777,0,1,1
13241,1,0,1
23237,1,0,1
21440,1,1,1
17583,0,1,1
22369,1,1,0
18689,1,1,1
11661,0,0,0
10218,1,0,0
14190,0,1,1
12515,1,0,1
13653,1,1,1
21942,0,1,1
16247,0,0,0
13872,0,0,0
15223,1,0,0
15112,1,1,0
12062,1,1,1
12795,1,1,0
15382,0,0,1
15827,0,0,0
21910,1,0,1
13633,1,0,0
14888,0,0,0
14397,1,1,0
14097,1,0,1
23027,1,0,1
20939,1,1,0
10358,0,0,0
15674,1,1,0
15641,0,0,0
18184,0,1,1
19521,0,0,0
10025,0,0,0
17564,0,0,0
20185,1,1,0
20553,0,0,0
18580,1,0,0
18078,0,0,0
16942,0,1,0
14623,1,0,1
23480,0,0,0
14460,1,1,1
11078,0,0,0
13331,1,0,0
13136,1,0,1
15302,0,1,1
19161,1,1,1
20930,0,0,0
19610,0,0,0
17030,1,1,1
18924,1,1,0
20905,0,0,0
13196,0,0,0
22999,0,0,0
19243,0,0,0
16518,0,1,0
15732,1,0,1
18130,0,0,0
19465,1,1,1
10433,0,0,0
20421,1,0,1
17562,0,0,0
15428,0,0,0
10060,0,1,0
16898,0,1,1
22196,1,1,0
12710,0,1,1
10291,0,0,0
23434,0,0,0
15156,0,0,1
18034,0,0,0
22535,0,0,0
17177,0,0,1
21077,1,0,1
22925,1,1,0
18561,1,1,1
19188,0,0,0
14168,0,0,0
21038,1,0,0
15348,1,1,1
23460,0,0,0
19991,0,0,0
24494,0,0,0
16097,0,0,0
19498,0,0,0
19929,0,0,0
20962,1,1,1
23903,1,1,1
12478,1,1,0
23741,0,0,0
22150,0,0,0
18384,0,0,0
23008,0,0,0
16641,0,0,0
12363,1,1,1
15966,0,1,1
16891,0,0,0
13753,0,1,1
15828,0,1,1
13412,0,0,0
16136,1,1,0
23585,1,1,1
21315,1,1,0
17148,0,1,1
23410,1,0,0
13660,1,0,0
20192,1,1,0
18556,0,0,0
18695,0,0,0
16901,0,0,0
17509,0,0,0
18079,0,1,1
10325,0,0,0
22337,0,1,1
24234,0,0,1
15102,0,0,0
14164,1,0,1
19452,1,1,1
13355,0,0,0
13330,0,1,1
10242,0,0,0
14061,1,1,0
21414,0,1,1
19442,0,1,1
23513,0,0,0
11270,1,0,1
14297,1,1,0
22957,0,1,1
24552,1,1,0
14621,1,0,0
19639,1,1,1
19786,0,0,0
21931,0,0,0
21816,1,0,0
23549,1,1,1
10221,1,1,1
23637,1,1,1
10603,0,0,0
16993,1,0,1
24760,0,1,1
13692,1,1,0
23363,1,0,0
12800,0,0,1
11349,0,0,0
16715,1,1,1
13937,1,0,1
22845,0,0,0
14420,0,0,0
24356,0,0,0
11116,1,1,1
20214,0,0,0
24675,0,0,1
14778,0,0,0
13676,1,1,0
24841,0,1,0
24473,0,0,0
13408,0,0,0
10884,0,0,0
12662,1,0,0
15648,0,0,0
15824,0,0,0
11453,0,0,0
15733,0,0,0
23620,0,0,0
19989,0,0,1
12217,0,0,0
13054,1,0,0
21795,1,0,0
10766,0,1,0
14311,0,1,1
11351,0,0,0
19102,0,0,0
21008,0,0,0
21176,0,1,1
11186,0,0,0
23900,0,0,1
11579,0,1,1
19550,0,0,1
12120,0,1,1
10773,0,0,0
10910,1,1,1
13049,1,1,1
14862,0,0,0
21087,0,0,0
16871,0,0,0
17362,1,1,0
18514,0,1,1
21916,1,1,1
18734,0,0,0
10686,0,0,0
15007,0,0,0
17040,1,0,1
14244,0,0,0
18363,0,0,0
20812,0,0,0
17171,0,0,0
16306,1,1,0
11336,0,0,0
15787,0,0,0
24007,1,0,1
15167,0,0,0
16304,1,1,1
20709,0,1,1
13727,0,0,0
20365,0,0,0
12817,0,1,1
24081,0,1,1
18252,0,0,0
11934,1,0,1
10407,0,1,0
13717,1,0,0
15459,0,0,0
15988,1,1,0
13402,0,0,0
11194,0,0,0
10957,0,0,1
21719,0,0,0
21865,0,0,0
24388,0,0,0
21516,0,1,1
19490,0,0,0
10253,1,0,1
20779,0,0,1
22698,1,0,0
23430,0,0,0
12111,0,0,0
13749,1,1,0
10231,0,1,1
20156,0,0,0
21221,0,0,0
11957,0,0,0
22971,0,0,0
14173,1,0,1
21018,1,1,1
21694,1,0,1
19949,0,1,1
14275,1,1,0
24903,1,1,0
13302,0,0,0
24678,1,1,0
14636,0,0,0
19944,0,0,0
19494,1,0,0
13958,0,0,0
21401,1,1,0
17067,1,0,0
10692,0,0,0
12128,0,0,0
16709,0,0,0
10064,1,0,1
19859,1,0,1
12724,1,1,1
18769,1,1,0
22330,1,1,0
23420,0,1,0
22367,0,0,1
11697,1,1,1
12781,0,1,0
15637,0,0,0
16373,0,0,0
13488,0,0,0
20311,1,1,0
12389,0,0,0
14693,1,1,0
20736,0,0,0
18515,0,0,0
20427,0,1,1
21000,1,0,1
21673,0,1,0
15421,1,0,1
23869,0,1,1
18432,0,0,0
17715,1,1,1
22563,1,0,0
24193,0,0,0
23157,1,0,1
24496,0,0,0
19877,0,0,0
19226,1,0,0
15589,0,1,1
14090,0,0,0
11566,0,0,0
23752,0,1,1
24378,0,0,0
18579,0,0,0
12388,1,0,1
20577,0,0,0
20597,0,1,0
22568,0,1,0
18717,0,0,0
21817,0,0,0
24587,0,1,0
24017,0,1,1
22894,1,1,1
18131,1,1,1
21505,0,0,0
13522,0,1,1
13011,0,0,0
22601,1,0,0
13406,0,1,1
20057,0,0,0
24196,0,1,1
10557,1,0,1
23520,0,0,0
12676,1,1,1
24539,1,1,0
11902,0,0,0
14216,0,0,0
19338,0,0,0
13573,0,0,0
21664,0,1,1
12353,1,0,0
19012,0,0,0
22967,1,1,1
24166,1,1,0
16811,1,1,1
13841,0,1,1
16366,1,0,1
15969,0,0,0
16733,1,1,1
19695,1,1,1
23894,0,0,0
24014,0,1,0
20121,1,1,1
16644,1,0,1
20934,0,0,0
22771,0,0,0
19907,0,1,0
11227,0,0,0
16985,0,0,0
18137,0,0,0
23873,1,1,0
20056,1,0,1
15506,0,0,0
20638,0,1,1
14895,0,0,0
11685,0,1,0
14008,1,0,1
15072,0,0,0
23663,0,0,0
18404,0,0,0
21774,0,0,0
22179,0,1,1
19185,0,0,0
11326,1,1,1
10298,1,1,0
15748,0,0,0
22328,0,0,0
10194,0,0,0
12639,1,1,0
11164,0,1,1
15134,1,1,1
20289,0,0,0
12687,0,0,0
16014,0,0,1
17315,1,1,0
20512,1,1,0
13015,1,1,1
13734,0,0,0
24419,0,0,0
22722,0,0,0
21404,0,0,0
12495,1,1,1
22507,0,1,1
12543,1,1,1
23386,1,0,1
11234,1,0,1
19312,1,1,1
18368,1,0,1
23096,1,1,1
15676,1,1,1
18272,1,1,0
16855,0,1,1
19371,0,1,0
21921,0,0,0
11969,0,0,0
11272,0,1,1
19267,0,1,1
16403,1,0,0
23283,0,0,0
24199,0,0,0
14101,0,0,1
22080,0,0,0
19103,0,1,1
20735,0,0,0
17486,1,1,0
15518,0,0,0
20249,0,0,0
15359,0,1,0
24932,1,0,1
11093,1,0,1
18966,0,0,0
11894,0,0,0
10524,1,1,1
22658,1,0,0
22165,1,0,0
21289,0,0,0
11393,1,0,1
20443,0,0,0
15096,1,0,1
10915,0,0,1
19208,0,0,0
11937,0,0,0
18893,0,0,0
20529,1,0,0
19868,0,0,0
11933,0,0,0
17163,0,1,1
18364,1,0,1
14315,0,1,1
18129,0,0,0
18865,1,0,1
13731,1,1,0
21699,0,1,1
17595,0,0,0
23981,0,0,0
12581,0,1,1
15097,0,0,0
12987,0,0,1
22934,0,1,0
12057,0,1,1
24156,1,0,1
19128,0,1,0
20434,0,1,1
14114,0,0,1
18973,0,0,0
24565,0,1,1
21690,1,0,0
19856,0,0,0
23457,1,1,1
22067,0,0,0
15159,0,0,1
12210,0,0,0
13875,0,0,0
24829,1,1,1
14694,1,0,1
17410,1,1,0
22110,1,0,1
24309,0,0,0
11172,0,0,0
13546,0,0,0
22316,1,1,1
22948,1,1,0
18694,1,1,0
18162,1,0,1
17984,0,0,0
12905,1,0,1
14158,0,1,1
23453,0,1,1
19278,0,0,0
10310,0,0,0
17101,0,0,0
10430,1,0,0
23953,1,1,1
18519,0,0,0
11769,0,1,0
16059,0,0,1
13320,0,0,0
16302,0,1,1
18528,0,0,0
16060,0,0,0
17653,0,1,1
18530,1,1,0
17228,0,0,0
15374,0,0,0
10478,1,1,0
10590,0,1,1
15823,0,0,0
18570,0,0,0
19710,1,1,1
19705,0,1,1
22817,1,1,0
22353,0,0,0
16652,0,1,0
20801,0,0,0
20258,0,0,0
18915,1,1,0
14274,0,0,0
11614,1,1,0
17933,0,0,0
12239,0,0,0
24371,1,0,1
17736,1,1,1
18097,0,0,0
11030,0,0,1
10254,0,1,1
23544,0,0,0
10626,0,0,0
18321,0,0,0
15397,0,0,0
12910,0,1,1
14799,0,0,0
16033,0,0,0
16853,0,1,1
20480,0,0,0
13313,0,0,0
21438,1,1,0
12079,0,0,0
14495,1,1,1
19600,0,1,1
13080,0,0,0
17636,1,0,1
18554,1,0,1
14463,0,0,0
11504,0,1,1
16927,0,1,0
17430,1,0,1
16717,1,1,0
24172,1,0,1
11417,0,0,0
12435,0,1,0
17442,0,0,0
21011,0,1,1
21251,0,0,0
20032,0,0,0
24278,1,1,0
10785,1,0,1
10199,0,1,1
20820,1,0,1
12627,0,0,0
10652,0,0,0
10145,1,0,1
19380,0,0,0
22911,0,0,0
20313,0,1,1
23117,0,0,0
18574,1,1,0
10811,0,0,0
23783,1,1,1
22487,1,0,0
23890,1,1,0
15320,1,0,0
24708,1,1,1
19253,0,0,0
20581,1,0,1
24830,0,0,0
24794,1,0,0
11269,0,0,0
16698,1,0,1
20619,0,0,0
24041,0,1,1
11092,0,0,0
18294,0,0,0
19584,0,0,0
12205,0,0,0
21939,0,0,0
18988,0,0,0
12813,0,0,0
24625,0,1,1
12715,1,0,1
16347,1,0,0
14377,0,0,1
18675,0,0,0
17712,1,1,1
18980,0,0,0
19757,0,0,0
10159,0,0,0
19572,0,0,0
21083,0,1,1
18109,1,1,0
21114,0,0,0
17071,1,0,1
16440,1,0,1
20432,1,1,0
18904,0,0,1
17740,1,0,0
11286,0,1,1
23478,0,0,1
10136,0,0,0
20789,1,0,0
15758,1,1,1
14812,1,1,1
15617,1,0,0
23015,0,0,0
18416,1,0,1
13474,0,0,0
14964,0,0,0
11174,0,0,0
16329,0,1,0
16160,1,0,1
19411,0,0,0
18822,0,1,1
13778,1,1,1
16367,1,0,0
12171,0,0,0
18755,1,1,1
22050,0,1,0
23474,0,0,0
11372,0,0,0
23455,0,0,0
20148,0,1,1
11528,1,0,1
12545,0,0,0
23481,0,0,0
12035,0,1,1
19476,0,0,0
11117,0,0,0
23292,0,0,0
21676,0,0,0
20720,1,0,1
23627,0,0,0
20906,0,0,0
15390,1,1,1
20330,0,0,1
17145,1,1,0
18708,0,0,0
21046,0,1,1
23985,0,1,1
12343,0,0,1
11663,0,0,0
20572,0,0,0
22520,0,1,1
23489,0,1,1
14040,1,0,1
14768,1,1,0
11810,1,1,0
13736,1,1,0
16470,0,0,0
10731,0,0,0
20783,0,0,0
20352,0,0,0
13004,0,0,0
22775,0,0,0
20380,0,0,0
17588,0,0,0
22951,0,1,1
18240,1,1,1
17823,0,0,0
22701,0,1,1
17871,1,0,1
11451,0,1,1
23937,1,0,0
11442,0,0,0
17314,0,0,0
23055,0,0,1
20870,0,0,0
18399,1,0,1
16105,1,0,1
20456,0,1,1
16781,1,0,1
